Iteration,Sensor,Address,Raw_Data_Hex,Thermal,Voltage,Current,Power
1,0,0x8000A000,0x00000000000F45C9,457,977,0,0
1,1,0x8000A008,0x00000000000D3BAF,943,846,0,0
1,2,0x8000A010,0x00000000000F49C2,450,978,0,0
1,3,0x8000A018,0x00000000000BF695,661,765,0,0
1,4,0x8000A020,0x00000000000F45B1,433,977,0,0
1,5,0x8000A028,0x00000000000A2135,309,648,0,0
1,6,0x8000A030,0x00000000000F01EA,490,960,0,0
1,7,0x8000A038,0x00000000000A4D8D,397,659,0,0
1,8,0x8000A040,0x00000000000F3DD7,471,975,0,0
1,9,0x8000A048,0x00000000000F5A2C,556,982,0,0
1,10,0x8000A050,0x00000000000F49C0,448,978,0,0
1,11,0x8000A058,0x00000000000F620C,524,984,0,0
1,12,0x8000A060,0x00000000000F49CC,460,978,0,0
1,13,0x8000A068,0x00000000000C1098,152,772,0,0
2,0,0x8000A070,0x00000000000F59BE,446,982,0,0
2,1,0x8000A078,0x00000000000CD7FC,1020,821,0,0
2,2,0x8000A080,0x00000000000F4DD5,469,979,0,0
2,3,0x8000A088,0x00000000000BFA22,546,766,0,0
2,4,0x8000A090,0x00000000000F5DBA,442,983,0,0
2,5,0x8000A098,0x000000000009F959,345,638,0,0
2,6,0x8000A0A0,0x00000000000F01EA,490,960,0,0
2,7,0x8000A0A8,0x00000000000A359C,412,653,0,0
2,8,0x8000A0B0,0x00000000000F51CB,459,980,0,0
2,9,0x8000A0B8,0x00000000000F7601,513,989,0,0
2,10,0x8000A0C0,0x00000000000F49C0,448,978,0,0
2,11,0x8000A0C8,0x00000000000F7A13,531,990,0,0
2,12,0x8000A0D0,0x00000000000F59C1,449,982,0,0
2,13,0x8000A0D8,0x00000000000BC0D8,216,752,0,0
3,0,0x8000A0E0,0x00000000000F45C9,457,977,0,0
3,1,0x8000A0E8,0x00000000000CF3CC,972,828,0,0
3,2,0x8000A0F0,0x00000000000F4DD5,469,979,0,0
3,3,0x8000A0F8,0x00000000000BF9DC,476,766,0,0
3,4,0x8000A100,0x00000000000F5DBA,442,983,0,0
3,5,0x8000A108,0x000000000009E982,386,634,0,0
3,6,0x8000A110,0x00000000000F55B9,441,981,0,0
3,7,0x8000A118,0x000000000009DDC1,449,631,0,0
3,8,0x8000A120,0x00000000000F51CB,459,980,0,0
3,9,0x8000A128,0x00000000000F562E,558,981,0,0
3,10,0x8000A130,0x00000000000F4DBE,446,979,0,0
3,11,0x8000A138,0x00000000000F621E,542,984,0,0
3,12,0x8000A140,0x00000000000F59C1,449,982,0,0
3,13,0x8000A148,0x00000000000BD8C3,195,758,0,0
4,0,0x8000A150,0x00000000000F35D3,467,973,0,0
4,1,0x8000A158,0x00000000000CB412,18,813,0,0
4,2,0x8000A160,0x00000000000F39E3,483,974,0,0
4,3,0x8000A168,0x00000000000C258B,395,777,0,0
4,4,0x8000A170,0x00000000000F35D2,466,973,0,0
4,5,0x8000A178,0x000000000009F98D,397,638,0,0
4,6,0x8000A180,0x00000000000F1DF0,496,967,0,0
4,7,0x8000A188,0x000000000009CDE8,488,627,0,0
4,8,0x8000A190,0x00000000000F2DE3,483,971,0,0
4,9,0x8000A198,0x00000000000F3E25,549,975,0,0
4,10,0x8000A1A0,0x00000000000F39CA,458,974,0,0
4,11,0x8000A1A8,0x00000000000F5228,552,980,0,0
4,12,0x8000A1B0,0x00000000000F41BB,443,976,0,0
4,13,0x8000A1B8,0x00000000000BC0D8,216,752,0,0
5,0,0x8000A1C0,0x00000000000F45C9,457,977,0,0
5,1,0x8000A1C8,0x00000000000D9B69,873,870,0,0
5,2,0x8000A1D0,0x00000000000F49C2,450,978,0,0
5,3,0x8000A1D8,0x00000000000C7133,307,796,0,0
5,4,0x8000A1E0,0x00000000000F45C7,455,977,0,0
5,5,0x8000A1E8,0x00000000000A254A,330,649,0,0
5,6,0x8000A1F0,0x00000000000F01EA,490,960,0,0
5,7,0x8000A1F8,0x00000000000A8D60,352,675,0,0
5,8,0x8000A200,0x00000000000F3DD7,471,975,0,0
5,9,0x8000A208,0x00000000000F660C,524,985,0,0
5,10,0x8000A210,0x00000000000F49C0,448,978,0,0
5,11,0x8000A218,0x00000000000F7A13,531,990,0,0
5,12,0x8000A220,0x00000000000F49CC,460,978,0,0
5,13,0x8000A228,0x00000000000C5466,102,789,0,0
6,0,0x8000A230,0x00000000000F59BC,444,982,0,0
6,1,0x8000A238,0x00000000000D3799,921,845,0,0
6,2,0x8000A240,0x00000000000F5DB5,437,983,0,0
6,3,0x8000A248,0x00000000000C25D0,464,777,0,0
6,4,0x8000A250,0x00000000000F55A6,422,981,0,0
6,5,0x8000A258,0x000000000009E982,386,634,0,0
6,6,0x8000A260,0x00000000000F69AE,430,986,0,0
6,7,0x8000A268,0x00000000000A6D77,375,667,0,0
6,8,0x8000A270,0x00000000000F5DA8,424,983,0,0
6,9,0x8000A278,0x00000000000F7DFD,509,991,0,0
6,10,0x8000A280,0x00000000000F59A3,419,982,0,0
6,11,0x8000A288,0x00000000000F8A09,521,994,0,0
6,12,0x8000A290,0x00000000000F69A2,418,986,0,0
6,13,0x8000A298,0x00000000000C0487,135,769,0,0
7,0,0x8000A2A0,0x00000000000F35D3,467,973,0,0
7,1,0x8000A2A8,0x00000000000CB3FA,1018,812,0,0
7,2,0x8000A2B0,0x00000000000F39E3,483,974,0,0
7,3,0x8000A2B8,0x00000000000C0E59,601,771,0,0
7,4,0x8000A2C0,0x00000000000F35D2,466,973,0,0
7,5,0x8000A2C8,0x000000000009F575,373,637,0,0
7,6,0x8000A2D0,0x00000000000F41C6,454,976,0,0
7,7,0x8000A2D8,0x00000000000A09BC,444,642,0,0
7,8,0x8000A2E0,0x00000000000F39C2,450,974,0,0
7,9,0x8000A2E8,0x00000000000F562E,558,981,0,0
7,10,0x8000A2F0,0x00000000000F39CA,458,974,0,0
7,11,0x8000A2F8,0x00000000000F5E0E,526,983,0,0
7,12,0x8000A300,0x00000000000F45CE,462,977,0,0
7,13,0x8000A308,0x00000000000C309A,154,780,0,0
8,0,0x8000A310,0x00000000000F45C9,457,977,0,0
8,1,0x8000A318,0x00000000000CF7E2,994,829,0,0
8,2,0x8000A320,0x00000000000F49C2,450,978,0,0
8,3,0x8000A328,0x00000000000C3DF6,502,783,0,0
8,4,0x8000A330,0x00000000000F55A6,422,981,0,0
8,5,0x8000A338,0x000000000009F959,345,638,0,0
8,6,0x8000A340,0x00000000000F55B9,441,981,0,0
8,7,0x8000A348,0x000000000009D9E0,480,630,0,0
8,8,0x8000A350,0x00000000000F4DB4,436,979,0,0
8,9,0x8000A358,0x00000000000F7DFD,509,991,0,0
8,10,0x8000A360,0x00000000000F49AD,429,978,0,0
8,11,0x8000A368,0x00000000000F7A13,531,990,0,0
8,12,0x8000A370,0x00000000000F55AE,430,981,0,0
8,13,0x8000A378,0x00000000000BFCA8,168,767,0,0
9,0,0x8000A380,0x00000000000F45C9,457,977,0,0
9,1,0x8000A388,0x00000000000D17CB,971,837,0,0
9,2,0x8000A390,0x00000000000F4DD5,469,979,0,0
9,3,0x8000A398,0x00000000000C3152,338,780,0,0
9,4,0x8000A3A0,0x00000000000F45C7,455,977,0,0
9,5,0x8000A3A8,0x000000000009F15F,351,636,0,0
9,6,0x8000A3B0,0x00000000000ECE0B,523,947,0,0
9,7,0x8000A3B8,0x00000000000A31A0,416,652,0,0
